"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"10/23/2014","Internal Revenue Service","Deposit-ACH-17998 IRS TREAS 310 (TAX REF)","8805.00","credit","Federal Tax","Premium Checking","",""
"10/23/2014","Github Github San","GITHUB GITHUB       SAN FRANCIS3GF9KMW     4152910224 320142960253922282","7.00","debit","Web Hosting","Gold Card","",""
"10/22/2014","Sallie Mae","Withdrawal (Item #1139)-ACH-A-ED SALLIE MAE PR ARCED SALLIE MAE PR ACH TRANSACTION (PAYMENT)","342.39","debit","Student Loan","Premium Checking","",""
"10/21/2014","Comp Maryland","Withdrawal-ACH-A-5089 COMP OF MARYLAND (DIR DB RAD)","3174.00","debit","Uncategorized","Premium Checking","",""
"10/21/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","1000.00","debit","IRA Contribution","Premium Checking","",""
"10/20/2014","Bayview Cleaners Launwebster","Withdrawal @ BAYVIEW CLEANERS & LAUNWEBSTER NYUS Trace #429227002088","13.75","debit","Laundry","Premium Checking","",""
"10/20/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","129.95","debit","Utilities","Premium Checking","",""
"10/20/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320142930205087316","25.33","debit","Restaurants","Gold Card","",""
"10/20/2014","Wegman's","WEGMANS #066 00000005854644600249183471635854644600 320142930208659867","37.18","debit","Groceries","Gold Card","",""
"10/19/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100731127007 WIRELESSSVCS 320142920197614452","403.55","debit","Mobile Phone","Gold Card","",""
"10/19/2014","Wegman's","WEGMANS #03 000000005854644600249193478725854644600 320142920194347923","29.71","debit","Groceries","Gold Card","",""
"10/18/2014","Wegman's","WEGMANS #066 00000005854644600249173471635854644600 320142910180363656","82.11","debit","Groceries","Gold Card","",""
"10/18/2014","Amazon","AMAZON DIGITAL SVCS 866-216-107GLZ0HRQ4J6R DIGITAL 320142910188444579","9.99","debit","Shopping","Gold Card","",""
"10/18/2014","Chipotle","CHIPOTLE 1526 0094  ROCHESTER[phone]  [phone] 320142910183161439","11.77","debit","Fast Food","Gold Card","",""
"10/18/2014","Chipotle","CHIPOTLE 1526 0094  ROCHESTER[phone]  [phone] 320142910182841701","11.77","debit","Fast Food","Gold Card","",""
"10/18/2014","Wegman's","WEGMANS #03 000000005854644600249190335245854644600 320142910179561052","15.40","debit","Groceries","Gold Card","",""
"10/17/2014","Wegman's","WEGMANS #03 000000005854644600249203405805854644600 320142900163691319","42.74","debit","Groceries","Gold Card","",""
"10/16/2014","Amazon","AMAZON.COM          AMZN.COM/BIE10YSH99HVY MERCHANDISE 320142890152960664","7.85","debit","Shopping","Gold Card","",""
"10/16/2014","Wegman's","WEGMANS #066 00000005854644600249093417735854644600 320142890147772367","79.97","debit","Groceries","Gold Card","",""
"10/15/2014","Amazon","AMAZON.COM          AMZN.COM/BIE10UR78HF62 MERCHANDISE 320142880140952181","237.59","debit","Shopping","Gold Card","",""
"10/15/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIE10NXIQWIAA BOOK STORES 320142880139243246","50.10","debit","Shopping","Gold Card","",""
"10/14/2014","Bouchard Family Farms","Withdrawal @ BOUCHARD FAMILY FARMS [phone] MEUS Trace #[phone]","136.00","debit","Groceries","Premium Checking","",""
"10/14/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891RXBTK8SXR5O [phone] 320142870120685194","17.32","credit","Credit Card Payment","Gold Card","",""
"10/14/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891J-ANHBNCRGQ [phone] 320142870122189781","25.99","debit","Uncategorized","Gold Card","",""
"10/14/2014","Renewal Membership Fee","RENEWAL MEMBERSHIP FEE 320142873127652248","125.00","debit","Fees & Charges","Gold Card","",""
"10/14/2014","Wegman's","WEGMANS #03 000000005854644600249143372935854644600 320142870116474544","39.11","debit","Groceries","Gold Card","",""
"10/12/2014","Bayview Cleaners Launwebster","Withdrawal @ BAYVIEW CLEANERS & LAUNWEBSTER NYUS Trace #428421001217","33.00","debit","Laundry","Premium Checking","",""
"10/12/2014","Exxon","EXXONMOBIL          WEBSTERT0F8017     [phone] 320142850094283461","15.98","debit","Gas & Fuel","Gold Card","",""
"10/12/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320142850094095584","31.30","debit","Rental Car & Taxi","Gold Card","",""
"10/10/2014","Coinbasebtc Com Webcoinbase","Withdrawal-ACH-A-COINBASEBTC.COM WEBCOINBASE.COM/BTC (8003435845)","5667.77","debit","Uncategorized","Premium Checking","",""
"10/10/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQCSU29AE4MR DIRECT MKTG MISC 320142830060354839","388.79","credit","Shopping","Gold Card","",""
"10/10/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIMDW1PGP7NVN BOOK STORES 320142830055365142","80.90","debit","Shopping","Gold Card","",""
"10/10/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891RXBTK8SXR5O [phone] 320142830062354355","19.99","debit","Uncategorized","Gold Card","",""
"10/10/2014","Amazon","AMAZON.COM          AMZN.COM/BIGQV1ETQPS7M MERCHANDISE 320142830060906364","13.99","debit","Shopping","Gold Card","",""
"10/09/2014","Coinbasebtc Com Webcoinbase","Withdrawal-ACH-A-COINBASEBTC.COM WEBCOINBASE.COM/BTC (8003435845)","3486.06","debit","Uncategorized","Premium Checking","",""
"10/09/2014","In Fancy Hands","IN *FANCY HANDS, INCNEW YORK282IA03B8ZG 3478369566 320142820037765935","45.00","debit","Uncategorized","Gold Card","",""
"10/08/2014","Gpo Haslemere Gb","Withdrawal @ GPO 0570 666 020 HASLEMERE GB Trace #428172030086","54.38","debit","Uncategorized","Premium Checking","",""
"10/08/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQCSNNH63D15 DIRECT MKTG MISC 320142810028623718","32.99","credit","Shopping","Gold Card","",""
"10/08/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIWL7D1BZ491O BOOK STORES 320142810031302768","209.71","debit","Shopping","Gold Card","",""
"10/08/2014","Amazon","AMAZON.COM          AMZN.COM/BIWL7SGSLCZ7F MERCHANDISE 320142810021834969","67.75","debit","Shopping","Gold Card","",""
"10/07/2014","Pureformulas Com Supplements","PUREFORMULAS.COM    800-383-60032479233    SUPPLEMENTS 320142800016334458","29.99","debit","Uncategorized","Gold Card","",""
"10/06/2014","World Gym","Withdrawal @ WORLD GYM WEBSTER WEBSTER NYUS Trace #427829630153","99.00","debit","Gym","Premium Checking","",""
"10/06/2014","Target","TARGET T2038 2038   WEBSTER00804161    DISCOUNT STORE 320142790004690185","15.63","debit","Shopping","Gold Card","",""
"10/06/2014","Wegman's","WEGMANS #03 000000005854644600249193389095854644600 320142790994293658","30.10","debit","Groceries","Gold Card","",""
"10/05/2014","Sunoco","SUNOCO 0364164403   WEBSTER27819819021 AUTO FUEL DISPENSER 320142780990287867","51.56","debit","Gas & Fuel","Gold Card","",""
"10/05/2014","Wegman's","WEGMANS #066 00000005854644600249113401985854644600 320142780981866657","31.79","debit","Groceries","Gold Card","",""
"10/03/2014","M Preserve M","Withdrawal-ACH-A-M - PRESERVE M - PRESERVE (CASH TRANS)","1320.00","debit","Mortgage & Rent","Premium Checking","",""
"10/03/2014","Bayview Cleaners Launwebster","Withdrawal @ BAYVIEW CLEANERS & LAUNWEBSTER NYUS Trace #427522000215","19.25","debit","Laundry","Premium Checking","",""
"10/03/2014","Wegman's","WEGMANS #03 000000005854644600249830000835854644600 320142760949569454","2.59","debit","Groceries","Gold Card","",""
"10/03/2014","Wegman's","WEGMANS #03 000000005854644600249163478695854644600 320142760949929960","53.52","debit","Groceries","Gold Card","",""
"10/02/2014","Golden Rule Ins","Withdrawal-ACH-A-GOLDEN RULE INS GOLDEN RULE INS (INS. PREM.)","59.48","debit","Financial","Premium Checking","",""
"10/02/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003767685     CLOUD HOSTIN 320142750940961974","67.09","debit","Web Hosting","Gold Card","",""
"10/01/2014","Audible.com","AUDIBLE             888-283-505XKJTCY1BI8N AUDIO BOOKS 320142740916966168","28.68","debit","Books","Gold Card","",""
"9/30/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320142730899686955","5.00","debit","Electronics & Software","Gold Card","",""
"9/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIXJZ0JH22N87 BOOK STORES 320142730907481189","9.78","debit","Shopping","Gold Card","",""
"9/29/2014","Transfer to Gold Card","Withdrawal-ACH-A-AMEX EPAYMENT AMEX EPayment (ACH PMT)","4304.77","debit","Credit Card Payment","Premium Checking","",""
"9/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BICEYONBXMN8S BOOK STORES 320142720883685336","93.48","debit","Shopping","Gold Card","",""
"9/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BICEYSHY90SBK BOOK STORES 320142720883452438","43.01","debit","Shopping","Gold Card","",""
"9/29/2014","Amazon","AMAZON.COM          AMZN.COM/BICEY3P7AJT24 MERCHANDISE 320142720885729682","97.18","debit","Shopping","Gold Card","",""
"9/28/2014","Audible.com","AUDIBLE             888-283-505VI5MCXH28KL AUDIO BOOKS 320142710881248182","4.86","debit","Books","Gold Card","",""
"9/27/2014","Transfer from Business Reg Check","AUTOPAY PAYMENT - THANK YOU 320142700868743684","4304.77","credit","Credit Card Payment","Gold Card","",""
"9/26/2014","Time Warner","TIME WARNER CABLE   910-763-46340439448D0H CABLE 320142690843518191","76.46","debit","Television","Gold Card","",""
"9/26/2014","Google","GOOGLE *GOOGLE STORAGOOGLE.COM/A00XQ1WM    PYMT SERVICE 320142690840438903","9.99","debit","Advertising","Gold Card","",""
"9/25/2014","Taka House Webster","TAKA HOUSE INC      WEBSTER7856718520 320142680829954834","31.05","debit","Restaurants","Gold Card","",""
"9/25/2014","Wegman's","WEGMANS #03 000000005854644600249113296165854644600 320142680826571782","88.43","debit","Groceries","Gold Card","",""
"9/23/2014","Amazon","AMAZON.COM          AMZN.COM/BIVA4X7390BG2 MERCHANDISE 320142660793185695","447.11","debit","Shopping","Gold Card","",""
"9/23/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BILW3B5D132SB BOOK STORES 320142660804430870","52.96","debit","Shopping","Gold Card","",""
"9/23/2014","Github Github San","GITHUB GITHUB       SAN FRANCIS5MTP2H6     4152910224 320142660794674717","7.00","debit","Web Hosting","Gold Card","",""
"9/23/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BILN66DROXO5X BOOK STORES 320142660796297173","46.23","debit","Shopping","Gold Card","",""
"9/23/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIDYDAEECORWV BOOK STORES 320142660793382502","17.52","debit","Shopping","Gold Card","",""
"9/23/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQ6XKI7Z733G BOOK STORES 320142660794811464","49.52","debit","Shopping","Gold Card","",""
"9/22/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","1000.00","debit","IRA Contribution","Premium Checking","",""
"9/22/2014","Personal Union Trace","Withdrawal @ Personal Credit Union Trace #5211130387 Transfer &quot;DTD&quot; 1,500.00 to account *****4611 share 3","1500.00","debit","Transfer","Premium Checking","",""
"9/22/2014","Amazon","AMAZON.COM          AMZN.COM/BIEK1FEMOUC7Z MERCHANDISE 320142650780233641","82.75","debit","Shopping","Gold Card","",""
"9/22/2014","Wegman's","WEGMANS #03 000000005854644600249093412315854644600 320142650781938476","73.58","debit","Groceries","Gold Card","",""
"9/22/2014","Wegman's","WEGMANS #03 000000005854644600249130335245854644600 320142650782002623","5.39","debit","Groceries","Gold Card","",""
"9/20/2014","Bouchard Family Farms","Withdrawal @ BOUCHARD FAMILY FARMS [phone] MEUS Trace #[phone]","68.00","debit","Groceries","Premium Checking","",""
"9/19/2014","Coinbasebtc Com Webcoinbase","Withdrawal-ACH-A-COINBASEBTC.COM WEBCOINBASE.COM/BTC (8003435845)","2201.55","debit","Uncategorized","Premium Checking","",""
"9/19/2014","Wegman's","WEGMANS #066 00000005854644600249083417735854644600 320142620737342923","43.78","debit","Groceries","Gold Card","",""
"9/18/2014","Amazon","AMAZON DIGITAL SVCS 866-216-107VRY8VDJGUQU DIGITAL 320142610728939583","9.99","debit","Shopping","Gold Card","",""
"9/18/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100720060966 WIRELESSSVCS 320142610727179286","239.75","debit","Mobile Phone","Gold Card","",""
"9/17/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","108.51","debit","Utilities","Premium Checking","",""
"9/17/2014","Wegman's","WEGMANS #03 000000005854644600249133066005854644600 320142600706043133","99.36","debit","Groceries","Gold Card","",""
"9/16/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIR58LRH2GF7Y BOOK STORES 320142590696260609","6.99","debit","Shopping","Gold Card","",""
"9/16/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIOO22X847FP3 BOOK STORES 320142590694905179","207.83","debit","Shopping","Gold Card","",""
"9/14/2014","Abundance Cooperative Market","ABUNDANCE COOPERATIVROCHESTER332001      GROCERY STORE 320142570661389293","42.79","debit","Groceries","Gold Card","",""
"9/12/2014","Xtralogic","GOOGLE *XTRALOGIC   GOOGLE.COM/A00WTTDM    PYMT SERVICE 320142550630582339","14.95","debit","Uncategorized","Gold Card","",""
"9/12/2014","Wegman's","WEGMANS #03 000000005854644600249193066005854644600 320142550629940066","37.99","debit","Groceries","Gold Card","",""
"9/11/2014","Amazon","AMAZON.COM          AMZN.COM/BIQCSVDAZA0N0 MERCHANDISE 320142540623009583","3.61","debit","Shopping","Gold Card","",""
"9/11/2014","Wegman's","WEGMANS #03 000000005854644600249203452315854644600 320142540614357242","37.55","debit","Groceries","Gold Card","",""
"9/10/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891ZO2KHD86TRS [phone] 320142530606240968","19.99","debit","Uncategorized","Gold Card","",""
"9/10/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQCSJEBJW0WK BOOK STORES 320142530595332208","103.56","debit","Shopping","Gold Card","",""
"9/10/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQCSUSSJRI8F BOOK STORES 320142530604188298","388.79","debit","Shopping","Gold Card","",""
"9/09/2014","Fancy Hands","FANCY HANDS, INC.   347-836-956685247714252347-836-9566 320142520579869821","45.00","debit","Uncategorized","Gold Card","",""
"9/08/2014","Exxon","EXXONMOBIL          WEBSTERT0F7545     [phone] 320142510577073967","23.36","debit","Gas & Fuel","Gold Card","",""
"9/08/2014","Wegman's","WEGMANS #03 000000005854644600249153479375854644600 320142510565762447","79.57","debit","Groceries","Gold Card","",""
"9/07/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320142500558884524","216.61","debit","Rental Car & Taxi","Gold Card","",""
"9/07/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIDB8SJ9FDBTW BOOK STORES 320142500559463751","99.20","debit","Shopping","Gold Card","",""
"9/06/2014","Prem Car Rental","PREM CAR RENTAL PROTECTION 800-CRA22911242  09/04/2014 TULSA 320142490550821366","24.95","debit","Auto Insurance","Gold Card","",""
"9/05/2014","Budget Rent","BUDGET.COM PREPAY RETULSA22911242    [phone] 320142480532747310","990.00","debit","Rental Car & Taxi","Gold Card","",""
"9/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIE4I0YY0SQ99 BOOK STORES 320142460498399339","63.98","debit","Shopping","Gold Card","",""
"9/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIE4IEEE1HUYH BOOK STORES 320142460490139330","67.67","debit","Shopping","Gold Card","",""
"9/03/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003606689     CLOUD HOSTIN 320142460501289695","64.99","debit","Web Hosting","Gold Card","",""
"9/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIE4IPO5PSM42 BOOK STORES 320142460488471434","6.59","debit","Shopping","Gold Card","",""
"9/01/2014","Hostingcom","INMOTIONHOSTING.COM LOS ANGELESIMH-314-733 8883214678 320142440462818201","59.94","debit","Home Phone","Gold Card","",""
"8/31/2014","Wegman's","WEGMANS #03 000000005854644600249193407865854644600 320142430448841349","69.43","debit","Groceries","Gold Card","",""
"8/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BICXKP8J8MOES BOOK STORES 320142420433069165","80.00","debit","Shopping","Gold Card","",""
"8/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIG0HTW68C921 BOOK STORES 320142420442033205","54.79","debit","Shopping","Gold Card","",""
"8/29/2014","Autopay Thank You","AUTOPAY PAYMENT - THANK YOU 320142410429212411","2913.60","credit","Credit Card Payment","Gold Card","",""
"8/29/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320142410417368809","5.00","debit","Electronics & Software","Gold Card","",""
"8/29/2014","Acmeandroid","GOOGLE *ACMEANDROID GOOGLE.COM/A00VW74J    PYMT SERVICE 320142410425422926","0.99","debit","Uncategorized","Gold Card","",""
"8/27/2014","Prem Car Rental","PREM CAR RENTAL PROTECTION 800-CRA930009614 07/26/2014 ROCHESTER 320142390396773384","24.95","debit","Auto Insurance","Gold Card","",""
"8/27/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320142390391476887","685.13","debit","Rental Car & Taxi","Gold Card","",""
"8/26/2014","Wegman's","WEGMANS #066 00000005854644600249201052975854644600 320142380372158473","35.12","debit","Groceries","Gold Card","",""
"8/26/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIG5AXZWL0LT7 BOOK STORES 320142380380554260","248.94","debit","Shopping","Gold Card","",""
"8/26/2014","Google","GOOGLE *GOOGLE STORAGOOGLE.COM/A00VRM7U    PYMT SERVICE 320142380370595839","9.99","debit","Advertising","Gold Card","",""
"8/26/2014","Time Warner","TIME WARNER CABLE   910-763-46395945173IZ7 CABLE 320142380374524704","76.46","debit","Television","Gold Card","",""
"8/25/2014","Github Github San","GITHUB GITHUB       SAN FRANCISMRNWSDB     4152910224 320142370357261559","7.00","debit","Web Hosting","Gold Card","",""
"8/24/2014","Amazon","AMAZON SERVICES-KIND866-216-107G5YXXNPVTP0 DIGITAL 320142360341949552","11.99","debit","Shopping","Gold Card","",""
"8/24/2014","Wegman's","WEGMANS #03 000000005854644600249183452485854644600 320142360341280161","93.17","debit","Groceries","Gold Card","",""
"8/24/2014","Exxon","EXXONMOBIL          WEBSTERT0F6360     [phone] 320142360345924861","54.27","debit","Gas & Fuel","Gold Card","",""
"8/24/2014","Amazon","AMAZON SERVICES-KIND866-216-107PQB6ZC9L56A DIGITAL 320142360341857354","10.56","debit","Shopping","Gold Card","",""
"8/21/2014","Smart","GOOGLE *SMART ABP   GOOGLE.COM/A00VD9SF    PYMT SERVICE 320142330305336832","1.99","debit","Home Improvement","Gold Card","",""
"8/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFRD7WSCZZ5M BOOK STORES 320142320282698035","7.99","debit","Shopping","Gold Card","",""
"8/19/2014","Amazon","AMAZON.COM          AMZN.COM/BIFRDH715R7VV MERCHANDISE 320142310270442538","39.94","debit","Shopping","Gold Card","",""
"8/18/2014","Amazon","AMAZON DIGITAL SVCS 866-216-107IP92J1UMK74 DIGITAL 320142300254950589","9.99","debit","Shopping","Gold Card","",""
"8/18/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100709583021 WIRELESSSVCS 320142300254401798","260.93","debit","Mobile Phone","Gold Card","",""
"8/18/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFRDTZ4ZSGJY BOOK STORES 320142300246042756","40.98","debit","Shopping","Gold Card","",""
"8/17/2014","Wegman's","WEGMANS #03 000000005854644600249123433175854644600 320142290235379906","86.86","debit","Groceries","Gold Card","",""
"8/15/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BID4QYZCBGXQI BOOK STORES 320142270202832691","40.00","debit","Shopping","Gold Card","",""
"8/14/2014","Wegman's","WEGMANS #066 00000005854644600249153429505854644600 320142260189058506","50.18","debit","Groceries","Gold Card","",""
"8/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIKMX1ZYXZ6ER BOOK STORES 320142240165421872","188.24","debit","Shopping","Gold Card","",""
"8/11/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891N8HJIG7PQPA [phone] 320142230147449584","19.99","debit","Uncategorized","Gold Card","",""
"8/11/2014","Fancy Hands","FANCY HANDS, INC.   347-836-956685247714222347-836-9566 320142230150493221","45.00","debit","Uncategorized","Gold Card","",""
"8/10/2014","Wegman's","WEGMANS #03 000000005854644600249170304125854644600 320142220128076079","66.20","debit","Groceries","Gold Card","",""
"8/10/2014","Trader Joe's","TRADER JOE'S #534 QPROCHESTER0019506     [phone] 320142220136976241","29.56","debit","Groceries","Gold Card","",""
"8/08/2014","Wegman's","WEGMANS #03 000000005854644600249133372555854644600 320142200097706847","93.42","debit","Groceries","Gold Card","",""
"8/06/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIRNXXOE56LOB BOOK STORES 320142180072890828","19.12","debit","Shopping","Gold Card","",""
"8/05/2014","Amazon","AMAZON.COM          AMZN.COM/BIRNXUTIYX7GF MERCHANDISE 320142170059483104","13.76","debit","Shopping","Gold Card","",""
"8/05/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIRNXGEUI28N8 BOOK STORES 320142170057578894","35.99","debit","Shopping","Gold Card","",""
"8/04/2014","International","Withdrawal-ACH-A-ACH WEBFREELANCER INTERNATIONAL PTY LTD IAT-WEB (IAT PAYPAL)","102.60","debit","Business Services","Premium Checking","",""
"8/04/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BICQUI2H2RZT9 BOOK STORES 320142160035186459","85.50","debit","Shopping","Gold Card","",""
"8/04/2014","Wegman's","WEGMANS #03 000000005854644600249113296215854644600 320142160034893482","82.97","debit","Groceries","Gold Card","",""
"8/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQT7T98ZLT65 BOOK STORES 320142150028493236","81.23","debit","Shopping","Gold Card","",""
"8/02/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003420309     CLOUD HOSTIN 320142140011851816","58.48","debit","Web Hosting","Gold Card","",""
"8/01/2014","International","Withdrawal-ACH-A-ACH WEBFREELANCER INTERNATIONAL PTY LTD IAT-WEB (IAT PAYPAL)","9.51","debit","Business Services","Premium Checking","",""
"8/01/2014","International","Withdrawal-ACH-A-ACH WEBFREELANCER INTERNATIONAL PTY LTD IAT-WEB (IAT PAYPAL)","307.20","debit","Shopping","Premium Checking","",""
"8/01/2014","Lance","ELANCE INC          MOUNTAIN VI18398646    6503167500 320142130985278362","1.17","credit","Restaurants","Gold Card","",""
"8/01/2014","Lance","ELANCE INC          MOUNTAIN VI18398646    6503167500 320142130985278363","1.40","credit","Restaurants","Gold Card","",""
"7/30/2014","Wegman's","WEGMANS #03 000000005854644600249173372745854644600 320142110957501187","94.30","debit","Groceries","Gold Card","",""
"7/29/2014","Autopay Thank You","AUTOPAY PAYMENT - THANK YOU 320142100953436047","4391.14","credit","Credit Card Payment","Gold Card","",""
"7/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIGJRYY9V5J6C BOOK STORES 320142100950420522","66.27","debit","Shopping","Gold Card","",""
"7/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BINILC4EVXZY5 BOOK STORES 320142100944662896","6.48","debit","Shopping","Gold Card","",""
"7/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIOA158JZ2YR7 BOOK STORES 320142100941051633","40.00","debit","Shopping","Gold Card","",""
"7/29/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320142100941005127","5.00","debit","Electronics & Software","Gold Card","",""
"7/28/2014","Skype","Withdrawal-ACH-A-SKYPE COMMUNICATIONS WEBFREELANCER INTERNATIONAL PTY LTD IAT-WEB (IAT PAYPAL)","306.43","debit","Home Phone","Premium Checking","",""
