"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"7/28/2014","Skype","Withdrawal-ACH-A-SKYPE COMMUNICATIONS WEBFREELANCER INTERNATIONAL PTY LTD IAT-WEB (IAT PAYPAL)","9.51","debit","Home Phone","Premium Checking","",""
"7/27/2014","Prem Car Rental","PREM CAR RENTAL PROTECTION 800-CRA930014606 07/22/2014 ROCHESTER 320142080922365796","24.95","debit","Auto Insurance","Gold Card","",""
"7/27/2014","Exxon","EXXONMOBIL          WEBSTERT0F4933     [phone] 320142080917207869","18.15","debit","Gas & Fuel","Gold Card","",""
"7/27/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320142080920615681","77.98","debit","Rental Car & Taxi","Gold Card","",""
"7/26/2014","Time Warner","TIME WARNER CABLE   910-763-46351353544IXZ CABLE 320142070899270184","76.46","debit","Television","Gold Card","",""
"7/25/2014","Wegman's","WEGMANS #066 00000005854644600249123363015854644600 320142060883100458","87.44","debit","Groceries","Gold Card","",""
"7/24/2014","Wegman's","WEGMANS #03 000000005854644600249141867685854644600 320142050868049634","124.30","debit","Groceries","Gold Card","",""
"7/24/2014","Gh Github Com","GH *GITHUB.COM     OSAN FRANCIS99QFF8W     [phone] 320142050871514808","7.00","debit","Web Hosting","Gold Card","",""
"7/23/2014","Prem Car Rental","PREM CAR RENTAL PROTECTION 800-CRA930014595 06/21/2014 ROCHESTER 320142040861726230","24.95","debit","Auto Insurance","Gold Card","",""
"7/23/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320142040858677876","592.00","debit","Rental Car & Taxi","Gold Card","",""
"7/23/2014","Elance Escrow Corpormountain","ELANCE ESCROW CORPORMOUNTAIN VI18398831    6503167500 320142040850400124","200.00","debit","Uncategorized","Gold Card","why?-refund",""
"7/22/2014","Lance","ELANCE INC          MOUNTAIN VI18398646    6503167500 320142030834554566","1.40","debit","Restaurants","Gold Card","",""
"7/22/2014","Lance","ELANCE INC          MOUNTAIN VI18398646    6503167500 320142030834864444","1.17","debit","Restaurants","Gold Card","",""
"7/22/2014","Cran Gold","PAYPAL *CRAN GOLD   402935773386617418    [phone] 320142030833402851","22.00","debit","Uncategorized","Gold Card","",""
"7/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIM32RCEY1PIH BOOK STORES 320142010816079857","31.68","debit","Shopping","Gold Card","",""
"7/20/2014","Exxon","EXXONMOBIL          WEBSTERT0F7817     [phone] 320142010814326974","55.77","debit","Gas & Fuel","Gold Card","",""
"7/19/2014","Wegman's","WEGMANS #066 00000005854644600249103349885854644600 320142000793854661","86.87","debit","Groceries","Gold Card","",""
"7/19/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100699743160 WIRELESSSVCS 320142000797142525","239.98","debit","Mobile Phone","Gold Card","",""
"7/19/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BISGDBGBH1M8J BOOK STORES 320142000793386964","9.60","debit","Shopping","Gold Card","",""
"7/19/2014","Rmanning","PAYPAL *RMANNING30  402935773380522262    [phone] 320142000789998546","35.00","debit","Uncategorized","Gold Card","",""
"7/19/2014","Acronis","CBI*ACRONIS         866-522-68561351153    SOFTWARE 320142000795846650","29.99","debit","Electronics & Software","Gold Card","",""
"7/18/2014","Target","TARGET T2038 2038   WEBSTER00725917    DISCOUNT STORE 320141990788624118","45.12","debit","Shopping","Gold Card","",""
"7/16/2014","Wegman's","WEGMANS #066 00000005854644600249193385765854644600 320141970746302086","17.70","debit","Groceries","Gold Card","",""
"7/16/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","143.30","debit","Utilities","Premium Checking","",""
"7/15/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","10000.00","debit","IRA Contribution","Premium Checking","",""
"7/15/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIVD1X582PXFF BOOK STORES 320141960734999819","24.97","debit","Shopping","Gold Card","",""
"7/14/2014","Slma Ed Serv","Withdrawal-ACH-A-SLMA ED SERV PPD SLMA ED SERV PPD (STUDNTLOAN)","92.63","debit","Student Loan","Premium Checking","",""
"7/14/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIJ299BHQAO07 BOOK STORES 320141950711439865","10.94","debit","Shopping","Gold Card","",""
"7/14/2014","Wegman's","WEGMANS #03 000000005854644600249560997855854644600 320141950714876617","11.24","debit","Groceries","Gold Card","",""
"7/14/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFPG5SO64QL7 BOOK STORES 320141950714392204","18.97","debit","Shopping","Gold Card","",""
"7/14/2014","Amazon","AMAZON.COM          AMZN.COM/BIPIO61F4QT7E MERCHANDISE 320141950713395088","18.44","debit","Shopping","Gold Card","",""
"7/13/2014","Wegman's","WEGMANS #03 000000005854644600249173324705854644600 320141940701905492","80.62","debit","Groceries","Gold Card","",""
"7/13/2014","Amazon","AMAZON.COM          AMZN.COM/BIPENDZBBSOQS MERCHANDISE 320141940699382807","15.28","debit","Shopping","Gold Card","",""
"7/13/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPENA7IY14HM BOOK STORES 320141940709503712","32.15","debit","Shopping","Gold Card","",""
"7/13/2014","Abundance Cooperative Market","ABUNDANCE COOPERATIVROCHESTER610008      GROCERY STORE 320141940702638432","41.48","debit","Groceries","Gold Card","",""
"7/12/2014","Fs Fsprg Com","FS *FSPRG.COM       [phone]-SQR3A9SQJ- [phone] 320141930690717042","19.99","debit","Uncategorized","Gold Card","",""
"7/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPK3FABFBMKD BOOK STORES 320141930685867071","40.63","debit","Shopping","Gold Card","",""
"7/11/2014","Bayview Cleaners","Withdrawal @ BAYVIEW CLEANERS & LAUNWEBSTER NYUS Trace #419127000685","19.90","debit","Laundry","Premium Checking","",""
"7/11/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPENLI4E2IYC BOOK STORES 320141920667259809","8.07","debit","Shopping","Gold Card","",""
"7/11/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BID6MI8XBRAKU BOOK STORES 320141920679364016","73.02","debit","Shopping","Gold Card","",""
"7/11/2014","Wegman's","WEGMANS #03 000000005854644600249193388555854644600 320141920670495030","32.93","debit","Groceries","Gold Card","",""
"7/11/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BID6MVOIQL0U3 DIRECT MKTG MISC 320141920671696598","73.02","credit","Shopping","Gold Card","",""
"7/10/2014","Sallie Mae","Withdrawal (Item #1135)-ACH-A-ED SALLIE MAE PR ARCED SALLIE MAE PR ACH TRANSACTION (PAYMENT)","342.39","debit","Student Loan","Premium Checking","",""
"7/10/2014","Wegman's","WEGMANS #066 00000005854644600249193322675854644600 320141910654378924","13.08","debit","Groceries","Gold Card","",""
"7/09/2014","PayPal","Withdrawal-ACH-A-PAYPAL WEBPAYPAL (INST XFER)","220.00","debit","Shopping","Premium Checking","",""
"7/09/2014","Mcaa Parking Rochester","MCAA PARKING - 5400-ROCHESTER[phone] [phone] 320141900641047949","43.75","debit","Parking","Gold Card","",""
"7/09/2014","Fancy Hands","FANCY HANDS, INC.   347-836-956685247714190347-836-9566 320141900636224890","45.00","debit","Uncategorized","Gold Card","",""
"7/09/2014","Wegman's","WEGMANS #03 000000005854644600249163389095854644600 320141900639137525","88.01","debit","Groceries","Gold Card","",""
"7/08/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIHCY0Y4A910V BOOK STORES 320141890624448759","46.23","debit","Shopping","Gold Card","",""
"7/08/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPAI450XD04V BOOK STORES 320141890620159359","43.66","debit","Shopping","Gold Card","",""
"7/08/2014","Amazon","AMAZON.COM          AMZN.COM/BIFB6SF6FWOC4 MERCHANDISE 320141890620444950","27.51","debit","Shopping","Gold Card","",""
"7/08/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPAIPXG6KMBQ BOOK STORES 320141890629089622","128.73","debit","Shopping","Gold Card","",""
"7/07/2014","Internal Revenue Service","Withdrawal-ACH-A-IRS IRS (USATAXPYMT)","12999.24","debit","Federal Tax","Premium Checking","",""
"7/07/2014","Dropbox","DROPBOX DROPBOX     SAN FRANCISHPWTHYB     [phone] 320141880606361745","99.00","debit","Electronics & Software","Gold Card","",""
"7/04/2014","GameStop","Withdrawal @ GAMESTOP #6482 SILVER SPRINGMDUS Trace #418426100161","31.79","debit","Electronics & Software","Premium Checking","","Kinnect for house"
"7/04/2014","Safeway","SAFEWAY  STORE  1565SILVER SPRIGROCERY STORE 320141850576767897","34.99","debit","Groceries","Gold Card","",""
"7/03/2014","M Preserve M","Withdrawal-ACH-A-M - PRESERVE M - PRESERVE (CASH TRANS)","1320.00","debit","Mortgage & Rent","Premium Checking","",""
"7/03/2014","Golden Rule Ins","Withdrawal-ACH-A-GOLDEN RULE INS GOLDEN RULE INS (INS. PREM.)","59.48","debit","Financial","Premium Checking","",""
"7/03/2014","Safeway","SAFEWAY  STORE  1565SILVER SPRIGROCERY STORE 320141840556737006","53.48","debit","Groceries","Gold Card","",""
"7/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIJU21K8XY3J8 BOOK STORES 320141840562760385","34.98","debit","Shopping","Gold Card","",""
"7/03/2014","Giant Food","GIANT FOOD INC #350 SILVER SPRI547909      GROCERY STORE 320141840559748146","72.92","debit","Groceries","Gold Card","",""
"7/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIXM5RJIGX3IF BOOK STORES 320141840558727419","55.81","debit","Shopping","Gold Card","",""
"7/03/2014","Home Depot","THE HOME DEPOT 2551 SILVER SPRI[phone] [phone] 320141840550845000","9.93","debit","Home Improvement","Gold Card","",""
"7/02/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003250184     CLOUD HOSTIN 320141830544756266","58.15","debit","Web Hosting","Gold Card","",""
"7/02/2014","Mom's Organic Market","MOMS ORGANIC MARKET JESSUP0069680     [phone] 320141830542560255","157.48","debit","Restaurants","Gold Card","",""
"7/01/2014","Waterwatch","Withdrawal-ACH-A-WATERWATCH WEBWATER WATCH CORP (WATERWATCH)","151.50","debit","Utilities","Premium Checking","",""
"6/30/2014","Dividend Through Date","Dividend Through date: 30JUN2014","0.53","credit","Investments","Base Share Savings","",""
"6/30/2014","Deposit","Deposit","16150.00","credit","Income","Premium Checking","",""
"6/30/2014","Transfer to Gold Card","Withdrawal-ACH-A-AMEX EPAYMENT AMEX EPayment (ACH PMT)","5980.80","debit","Credit Card Payment","Premium Checking","",""
"6/30/2014","Zhen Liang Chen","Withdrawal-ACH-A-ZHEN LIANG CHEN WEBYUVAL ZIV IAT-WEB (IAT PAYPAL)","24.95","debit","Uncategorized","Premium Checking","",""
"6/30/2014","Wegman's","WEGMANS #03 000000005854644600249193078155854644600 320141810504270302","15.56","debit","Groceries","Gold Card","",""
"6/30/2014","Wegman's","WEGMANS #03 000000005854644600249063426885854644600 320141810503797478","75.27","debit","Groceries","Gold Card","",""
"6/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BITHUENJBJCNF BOOK STORES 320141800488506357","11.50","debit","Shopping","Gold Card","",""
"6/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BITHUCO6S414M BOOK STORES 320141800489029052","138.71","debit","Shopping","Gold Card","",""
"6/29/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320141800489061110","5.00","debit","Electronics & Software","Gold Card","",""
"6/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIN5JDBIYUOJX BOOK STORES 320141800489029488","49.99","debit","Shopping","Gold Card","",""
"6/29/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BITHUELNHYW7G BOOK STORES 320141800491337978","5.96","debit","Shopping","Gold Card","",""
"6/28/2014","GameStop","Withdrawal @ GAMESTOP #5287 WEBSTER NYUS Trace #417922000187","32.39","debit","Electronics & Software","Premium Checking","",""
"6/28/2014","Bfsoftware","PAYPAL *BFSOFTWARE  402935773339071412    [phone] 320141790473552010","17.63","debit","Electronics & Software","Gold Card","",""
"6/28/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIU60EPNW9WW7 BOOK STORES 320141790485530941","145.44","debit","Shopping","Gold Card","",""
"6/28/2014","Transfer from Business Reg Check","AUTOPAY PAYMENT - THANK YOU 320141790487343332","5980.80","credit","Credit Card Payment","Gold Card","",""
"6/28/2014","Wegman's","WEGMANS #066 00000005854644600249053212405854644600 320141790475261414","3.18","debit","Groceries","Gold Card","",""
"6/27/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIX7GFNUPMG2I BOOK STORES 320141780456556663","9.95","debit","Shopping","Gold Card","",""
"6/27/2014","Amazon","AMAZON.COM          AMZN.COM/BITHUM28JS057 MERCHANDISE 320141780458490790","91.39","debit","Shopping","Gold Card","",""
"6/27/2014","Target","TARGET T2038 2038   WEBSTER00779126    DISCOUNT STORE 320141780470884183","30.14","debit","Shopping","Gold Card","",""
"6/27/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BII1JQBX5ZVKR BOOK STORES 320141780458835111","9.95","debit","Shopping","Gold Card","",""
"6/27/2014","Wegman's","WEGMANS #066 00000005854644600249103386045854644600 320141780460320892","132.22","debit","Groceries","Gold Card","",""
"6/26/2014","Time Warner","TIME WARNER CABLE   910-763-46309330520JWU CABLE 320141770445461228","76.46","debit","Television","Gold Card","",""
"6/26/2014","Amazon","AMAZON.COM          AMZN.COM/BISBQXYSXCDY4 MERCHANDISE 320141770452016111","29.28","debit","Shopping","Gold Card","",""
"6/26/2014","Customprobi","PAYPAL *CUSTOMPROBI 402935773333041669    [phone] 320141770452453025","130.00","debit","Health & Fitness","Gold Card","",""
"6/26/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BICOH2ZG7ECDS BOOK STORES 320141770447931134","12.95","debit","Shopping","Gold Card","",""
"6/26/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPP13ZS9CPVI BOOK STORES 320141770453502172","9.50","debit","Shopping","Gold Card","",""
"6/26/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BISBQOZ291GEV BOOK STORES 320141770447569353","173.91","debit","Shopping","Gold Card","",""
"6/26/2014","Amazon","AMAZON.COM          AMZN.COM/BISBQOEDLJ9ZB MERCHANDISE 320141770450671524","8.53","debit","Shopping","Gold Card","",""
"6/25/2014","ATM Fee","Withdrawal @ ATM96811 1055 RIDGE RD WEBSTER NYUS Trace #417519774490","2.00","debit","ATM Fee","Premium Checking","",""
"6/25/2014","ATM Trace 1055 Ridge Road","Withdrawal @ ATM96811 1055 RIDGE RD WEBSTER NYUS Trace #417519774490","260.00","debit","Cash & ATM","Premium Checking","",""
"6/25/2014","Amazon","AMAZON.COM          AMZN.COM/BISBQ8V4W0MNI MERCHANDISE 320141760426164753","22.72","debit","Shopping","Gold Card","",""
"6/25/2014","Amazon","AMAZON.COM          AMZN.COM/BISBQV9J7BDRF MERCHANDISE 320141760425915402","20.52","debit","Shopping","Gold Card","",""
"6/25/2014","Gh Github Com","GH *GITHUB.COM     OSAN FRANCISGWR7J76     [phone] 320141760437630004","7.00","debit","Web Hosting","Gold Card","",""
"6/24/2014","Deposit","Deposit","22325.00","credit","Income","Premium Checking","",""
"6/23/2014","Bayview Cleaners","Withdrawal @ BAYVIEW CLEANERS AND LAWEBSTER NYUS Trace #417322100653","33.00","debit","Laundry","Premium Checking","",""
"6/23/2014","Mitra Haman Webmitra","Withdrawal-ACH-A- MITRA HAMAN WEBMITRA HAMAN IAT-WEB (IAT PAYPAL)","187.50","debit","Uncategorized","Premium Checking","",""
"6/23/2014","Car Rental","PREM CAR RENTAL PROTECTION 800-CRA930013965 06/10/2014 ROCHESTER 320141740407525076","24.95","debit","Auto & Transport","Gold Card","",""
"6/22/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320141730391322896","247.79","debit","Rental Car & Taxi","Gold Card","",""
"6/22/2014","Trader Joe's","TRADER JOE'S #534 QPROCHESTER0426275     [phone] 320141730389795305","86.30","debit","Groceries","Gold Card","",""
"6/21/2014","Rghs Rochester","RGHS 0323           ROCHESTER[phone]  [phone] 320141720376873110","168.00","debit","Doctor","Gold Card","",""
"6/21/2014","Sunoco","SUNOCO 0364164403   WEBSTER17267892801 AUTO FUEL DISPENSER 320141720366018824","36.65","debit","Gas & Fuel","Gold Card","",""
"6/21/2014","Liftmode","PAYPAL *LIFTMODE    402935773326005248    [phone] 320141720366491775","92.76","debit","Health & Fitness","Gold Card","",""
"6/21/2014","Wegman's","WEGMANS #066 00000005854644600249093401865854644600 320141720370444409","49.42","debit","Groceries","Gold Card","",""
"6/20/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","1000.00","debit","IRA Contribution","Premium Checking","",""
"6/20/2014","Deposit Personal Union","Deposit @ Personal Credit Union Trace #5801054516 Transfer &quot;DTD&quot; 1,000.00 from account *****4611 share 3","1000.00","credit","Transfer","Premium Checking","",""
"6/19/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","191.79","debit","Utilities","Premium Checking","",""
"6/19/2014","Wegman's","WEGMANS #066 00000005854644600249133212405854644600 320141700338598475","18.45","debit","Groceries","Gold Card","",""
"6/18/2014","Credit","Withdrawal @ Personal Credit Union Trace #5606235127 Transfer &quot;DTD&quot; 1,000.00 to account *****4611 share 3","1000.00","debit","Business Services","Premium Checking","",""
"6/18/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100690053919 WIRELESSSVCS 320141690329552402","242.18","debit","Mobile Phone","Gold Card","",""
"6/17/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIEIJVABY05QX BOOK STORES 320141680311693502","72.19","debit","Shopping","Gold Card","",""
"6/17/2014","Customprobi","PAYPAL *CUSTOMPROBI 402935773315378422    [phone] 320141680311060683","130.00","debit","Health & Fitness","Gold Card","",""
"6/16/2014","Bayview Cleaners","Withdrawal @ BAYVIEW CLEANERS AND LAWEBSTER NYUS Trace #416629100651","11.00","debit","Laundry","Premium Checking","",""
"6/16/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIO94V7HODWMI BOOK STORES 320141670290394203","179.95","debit","Shopping","Gold Card","",""
"6/16/2014","Amazon","AMAZON.COM          AMZN.COM/BIPVTH3ZOI5Q8 MERCHANDISE 320141670299239486","32.98","debit","Shopping","Gold Card","",""
"6/15/2014","Amazon","AMAZON SERVICES-KIND866-216-107MZU8PXI07SI DIGITAL 320141660277931867","9.99","debit","Shopping","Gold Card","",""
"6/15/2014","Wegman's","WEGMANS #03 000000005854644600249091867385854644600 320141660277419787","118.86","debit","Groceries","Gold Card","",""
"6/15/2014","Synaptent Llc Chicago","SYNAPTENT LLC 863000CHICAGO100025136   8552289993 320141660278448512","48.88","debit","Uncategorized","Gold Card","",""
"6/15/2014","Delta","DELTA SONIC CW 1829-WEBSTER0206193     MISC FOOD STORE 320141660282567231","14.00","debit","Air Travel","Gold Card","",""
"6/14/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIPVTR30Z4W6R BOOK STORES 320141650258836096","224.91","debit","Shopping","Gold Card","",""
"6/14/2014","Amazon","AMAZON SERVICES-KIND866-216-107L1YC8OLHOCZ DIGITAL 320141650259250554","8.24","debit","Shopping","Gold Card","",""
"6/14/2014","Amazon","AMAZON SERVICES-KIND866-216-107QHLSXSKD8SG DIGITAL 320141650258756328","8.43","debit","Shopping","Gold Card","",""
"6/13/2014","Credit","Withdrawal @ Personal Credit Union Trace #5114491440 Transfer &quot;DTD&quot; 300.00 to account *****4611 share 3","300.00","debit","Business Services","Premium Checking","",""
"6/13/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIET9236NAH3G BOOK STORES 320141640251894910","183.94","debit","Shopping","Gold Card","",""
"6/12/2014","Slma Ed Serv","Withdrawal-ACH-A-SLMA ED SERV PPD SLMA ED SERV PPD (STUDNTLOAN)","92.63","debit","Student Loan","Premium Checking","",""
"6/12/2014","Car Rental","PREM CAR RENTAL PROTECTION 800-CRA930013954 05/10/2014 ROCHESTER 320141630240119604","24.95","debit","Auto & Transport","Gold Card","",""
"6/12/2014","Fs Fsprg Com","FS *FSPRG.COM       [phone]K3E6MIVT9M [phone] 320141630236842365","19.99","debit","Uncategorized","Gold Card","",""
"6/12/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320141630235976918","657.65","debit","Rental Car & Taxi","Gold Card","",""
"6/12/2014","Amazon","AMAZON.COM          AMZN.COM/BIS0KVGJX7R59 MERCHANDISE 320141630236482635","74.51","debit","Shopping","Gold Card","",""
"6/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIS0KB957X24U BOOK STORES 320141630235113230","47.15","debit","Shopping","Gold Card","",""
"6/11/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BILSJWZL82BON BOOK STORES 320141620210715406","24.77","debit","Shopping","Gold Card","",""
"6/11/2014","Organic","PAYPAL *ORGANIC3COM 888524658505802344    [phone] 320141620224655439","104.94","debit","Food & Dining","Gold Card","",""
"6/11/2014","Wegman's","WEGMANS #066 00000005854644600249103326515854644600 320141620213910224","85.20","debit","Groceries","Gold Card","",""
"6/10/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIJNHOIL2FZG4 BOOK STORES 320141610205229044","164.75","debit","Shopping","Gold Card","",""
"6/09/2014","H & S","FANCY HANDS, INC.   347-836-956685247714160347-836-9566 320141600180045761","45.00","debit","Gas & Fuel","Gold Card","",""
"6/09/2014","Brazilians","ESPADA BRAZILIAN STEROCHESTER[phone] [phone] 320141600192182491","57.60","debit","Printing","Gold Card","",""
"6/09/2014","Brazilians","ESPADA BRAZILIAN STEROCHESTER[phone] [phone] 320141600191387430","60.80","debit","Printing","Gold Card","",""
"6/09/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIQ0ACWVVNRQ8 BOOK STORES 320141600183686577","35.24","debit","Shopping","Gold Card","",""
"6/09/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIMZSWB0SO7EM BOOK STORES 320141600181407808","46.23","debit","Shopping","Gold Card","",""
"6/08/2014","Southwest Airlines","SW AIR              DALLAS7900123660  (214) 792 - 4223 320141590168118365","524.00","debit","Air Travel","Gold Card","",""
"6/06/2014","Wegman's","WEGMANS #066 00000005854644600249153265885854644600 320141570138995987","31.13","debit","Groceries","Gold Card","",""
"6/05/2014","Sunoco","SUNOCO 0364164403   WEBSTER15657119786 AUTO FUEL DISPENSER 320141560133772708","56.86","debit","Gas & Fuel","Gold Card","",""
"6/03/2014","Golden Rule Ins","Withdrawal-ACH-A-GOLDEN RULE INS GOLDEN RULE INS (INS. PREM.)","59.48","debit","Health Insurance","Premium Checking","",""
"6/03/2014","Coinbasebtc Com Webcoinbase","Withdrawal-ACH-A-COINBASEBTC.COM WEBCOINBASE.COM/BTC (8003435845)","6473.04","debit","Uncategorized","Premium Checking","",""
"6/03/2014","M Preserve M","Withdrawal-ACH-A-M - PRESERVE M - PRESERVE (CASH TRANS)","1320.00","debit","Mortgage & Rent","Premium Checking","",""
"6/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIV3CK1QT9VS2 BOOK STORES 320141540095045346","121.32","debit","Shopping","Gold Card","",""
"6/03/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIV3CUNFULFJ1 BOOK STORES 320141540096424302","145.10","debit","Shopping","Gold Card","",""
"6/03/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003086766     CLOUD HOSTIN 320141540094769518","56.12","debit","Web Hosting","Gold Card","",""
"6/02/2014","Bayview Cleaners","Withdrawal @ BAYVIEW CLEANERS AND LAWEBSTER NYUS Trace #415222100638","11.00","debit","Laundry","Premium Checking","",""
"6/02/2014","Withdrawal Transfer Sts","Withdrawal Transfer 'STS' 3000.00 to acct: *****9688-3","3000.00","debit","Transfer","Premium Checking","",""
"6/01/2014","Wegman's","WEGMANS #03 000000005854644600249203312065854644600 320141520060153684","24.20","debit","Groceries","Gold Card","",""
